=============INPUT FILE FOR 3D LATTICE BOLTZMANN MPI CODE--Solute and heat transfer=======
BC.dat                  	:Geometry filenameEmily_Berea_y_614_764_7.dat
phase.dat       	    	:Initial components distribution
590 10 1                 	:nx ny nz
200000		     		:Maximum time step
9.8	             		:dx (um) Resolution (for Permeability calculation)
0 	        	      	:Pressure Or Velocity Boundary (1=YES, 0=No)
0.0 20				:Buoyancy Parameter (0= no buoyancy, reference_psi F=/rho*g+Bouyancy*(/psi-reference_psi)*g)
0.0e-6				:Gravity (Only for Buoyancy, gravity*thermal expansion)
3.44e-4 0.0 0.0	          	:body force for x,y,z
0 1.0 0 1.006	    		:Pressure Boundary in X direction (Format detials can be found within this file)p=c_s^2*/rho
0 1.0 0 1.0	    		:Pressure Boundary in Y direction (Format detials can be found within this file)
0 1.0 0 1.0	    		:Pressure Boundary in Z direction (Format detials can be found within this file)
0 0.0 0 0.0	   		:Velocity Boundary in X direction (Format detials can be found within this file)
0 0.0 0 0.0	   		:Velocity Boundary in Y direction (Format detials can be found within this file)
0 0.0 0 0.0	   		:Velocity Boundary in Z direction (Format detials can be found within this file)
0 10.0 0 30.0	    		:Constant concentration BC in X direction (Format detials can be found within this file)
0 10.0 0 30.0	    		:Constant concentration BC in Y direction (Format detials can be found within this file)
0 1.0 0 1.0	    		:Constant concentration BC in Z direction (Format detials can be found within this file)
0 0.0 0 0.0			:Constant Diffusive Flux BC in X direction (p,n)
0 0.0 0 0.0			:Constant Diffusive Flux BC in Y direction
0 0.0 0 0.0			:Constant Diffusive Flux BC in Z direction
0.05	       		      	:Viscosity
0.0013	    		        :Diffusion coefficient
0.0 0.0 0.0			:initial velocity for x,y,z
=========OUTPUT==CONTROL===================
1		         	:Permeability writing (1=yes, 0=no)
1                       	:Direction of Permeability Calculation (1=X, 2=Y, 3=Z)
100		         	:Frequency of results writing (interval in time steps)
0               		:Memory Saving mode for output subroutains (0=No, 1=Yes,for large outputs, x,z opposite)
-1				:Frequency of velocity field writing (in vtk format, -1=no velocity writing)
-1				:Frequency of density field writing (in vtk format, -1=no density writing)
10000				:Frequency of concentration writing (in vtk format, -1=no density writing)
1 500                        :Dispersion statistics (0=No,1=X direction, 2=Y, 3=Z; Frequncy of writing)
==============ADVANCE==PARAMETER==========
0 0.5 1.0	              :Self define lattice velocity: 0=DEFAULT, dx, dt ((u_x+u_y+u_z)*dt/dx<=1 Courant Number)
./   				:OUTPUT PATH,DEFAULT: ./ (REMEMBER TO INCLUDE "/" AT THE END OF PATH)
2              			:PRESSURE AND VELOCITY BOUNDARY CONDITION OPTIONS: 0,1,2,3: EBC_S,EBC_D,TOLKE_BC,NEBC_D
1				:CONSTANT PSI AND FLUX BOUNDARY CONDITION OPTIONS: 0,1:Inamuro,GUO
3000                              :Concentration initialization from the xth timesteps (-1=OFF)
0 0 0				:Pemeability calculation Partially  
90 20				:Permeability calculation partially Starting point and Ending point in X
0 100				:Permeability calculation partially Starting point and Ending point in Y
0 100				:Permeability calculation partially Starting point and Ending point in Z
====================BACKUP=PARAMETERS==========================
-1		                   :BACKUP FREQUENCY (-1=NO BACKUP)
0                               :INITIALIZATION WITH BACKUP DATA (0=OFF, 1=ON)
LBM_Backup_Density_500              :BACKUP DATA FOR INTIALIZATION--DENSITY
LBM_Backup_Velocity_500                   :BACKUP DATA FOR INTIALIZATION--Velocity
LBM_Backup_Concentration_500           :BACKUP DATA FOR INTIALIZATION--Velocity
LBM_Backup_f_500                        :BACKUP DATA FOR DISTRIBUTION FUNCTION F
LBM_Backup_g_500                        :BACKUP DATA FOR DISTRIBUTION FUNCTION fg

INSTRUCTIONS OF PARAMETER INPUT
0				:Constant Concentration BC or 0 flux BC (1=YES, 0=NO)
0 0 0 0 0 0			:Zero Flux BC in xp xn yp yn zp zn (0=No, 1=Yes)
