=============INPUT FILE FOR 3D LATTICE BOLTZMANN MPI CODE--MULTI COMPONENT COLOR GRADIENT MODEL=======
Bentheimer_6.dat                  	:Geometry filenameEmily_Berea_y_614_764_7.dat
phase.dat       	    	:Initial components distribution
64 66 66                 	:nx ny nz
5000		     		:Maximum time step
4.9	             		:dx (um) Resolution (for Permeability calculation)
1	        	      	:Pressure Or Velocity Boundary (1=YES, 0=No)
1				:Psi constant BC
0.0e-5 0.0 0.0	          	:body force for x,y,z
1 1.0 1 1.003	    		:Pressure Boundary in X direction ()p=c_s^2*/rho
0 1.0 0 1.0	    		:Pressure Boundary in Y direction ()
0 1.0 0 1.0	    		:Pressure Boundary in Z direction (Format detials can be found within this file)
0 0.0 0 0.0	   		:Velocity Boundary in X direction (Format detials can be found within this file)
0 0.0 0 0.07	   		:Velocity Boundary in Y direction (Format detials can be found within this file)
0 0.0 0 0.07	   		:Velocity Boundary in Z direction (Format detials can be found within this file)
2 3				:Psi constant BC in X 0=OFF, 1=Ini psi, 2=Neibourghing,3=Rand
0 0				:Psi constant BC in Y
0 0				:Psi constant BC in Z
0.1    		       		:Viscosity (Component A, psi=1)
0.1    		       		:Viscosity (Component B, psi=-1)
0.7     		      	:Contact Angle Cos(Theta) (Positive=1 wetting, Negative -1 wetting)
0.8e-2    		      	:Surface tension (Kappa)
0.0 0.0 0.0			:initial velocity for x,y,z
200	        	       	:Permeability (Single Phase mD)
=========OUTPUT==CONTROL===================
1		         	:Permeability writing (1=yes, 0=no)
1                       	:Direction of Permeability Calculation (1=X, 2=Y, 3=Z)
10		         	:Frequency of results writing (interval in time steps)
0               		:Memory Saving mode for output subroutains (0=No, 1=Yes,for large outputs, x,z opposite)
100				:Frequency of velocity field writing (in vtk format, -1=no velocity writing)
100				:Frequency of density field writing (in vtk format, -1=no density writing)
100				:Frequency of concentration writing (in vtk format, -1=no density writing)
==============ADVANCE==PARAMETER==========
0 1.0 4.0	              :Self define lattice velocity: 0=DEFAULT, dx, dt ((u_x+u_y+u_z)*dt/dx<=1 Courant Number)
./				:OUTPUT PATH,DEFAULT: ./ (INCLUDE "/" AT THE END)
2              			:PRESSURE AND VELOCITY BOUNDARY CONDITION OPTIONS: 0,1,2,3: EBC_S,EBC_D,TOLKE_BC,NEBC_D
1  600				:MULTI-COMPONENT STABALIZER: (a,b) a=0=OFF, a=1=ON, BODY FORCE APPLIED AFTER b steps
0.6                              :PRESET SATUATION, 0--1 initial component distri not needed, -1=OFF(for Component A,1)
1				:PRESET VALUE FOR BUFFET AREA, 0=NO,1=COMP A,-1=COMP B (valid when preset satuation)
1 0 0				:Pemeability calculation Partially  (1=ON, 0=OFF)
119 20				:Permeability calculation partially Starting point and Ending point in X
0 100				:Permeability calculation partially Starting point and Ending point in Y
0 100				:Permeability calculation partially Starting point and Ending point in Z
======================BACKUP==CONTROL====================
-1		                   :BACKUP FREQUENCY (-1=NO BACKUP,0=Backup at the end of computation)
0                              :INITIALIZATION WITH BACKUP DATA (0=OFF, 1=ON)
LBM_Backup_Density_200            :BACKUP DATA FOR INTIALIZATION--DENSITY
LBM_Backup_Velocity_200           :BACKUP DATA FOR INTIALIZATION--Velocity
LBM_Backup_Concentration_200           :BACKUP DATA FOR INTIALIZATION--Velocity
LBM_Backup_f_200                        :BACKUP DATA FOR DISTRIBUTION FUNCTION F

INSTRUCTIONS OF PARAMETER INPUT
0.0556</frac{niu*dt}{dx^2}<0.25

If buffet is add near the geometry boundaries, initial satuation parameter is on and 
partly permeability calculation is used, the default component in the buffet is set as 
component A (1)
