=============INPUT FILE FOR 3D LATTICE BOLTZMANN MPI CODE--MULTI COMPONENT FREE ENERGY MODEL=======
BC.dat      		:Geometry filename
phase.dat       	:Initial components distribution
100 32 3       		:nx ny nz
2000	        	:Maxmum time step
0.001          		:dx (um) Resolution (for relative Permeability calculation)
1		        :Pressure or Velocity BC mode (0=Periodic BC,1=Pressure or Velocity BC)
0 0 0                 	:mirroring option for x,y,z (1=yes, 0=no)
0.0 0.0 0.0       	:body force for x,y,z
1 1.0 1 1.02		:Pressure Boundary in X direction (Format detials can be found within this file, p,n)
0 1.0 0 1.0		:Pressure Boundary in Y direction (Format detials can be found within this file)
0 1.0 0 1.0		:Pressure Boundary in Z direction (Format detials can be found within this file)
0 0.0 0 0.0		:Velocity Boundary in X direction (Format detials can be found within this file)
0 0.0 0 0.0		:Velocity Boundary in Y direction (Format detials can be found within this file)
0 0.0 0 0.0		:Velocity Boundary in Z direction (Format detials can be found within this file)
0.1			:Viscosity (Component A 1)
0.01			:Viscosity (Component B -1)
0.0			:Contact Angle Cos(Theta)
0.03			:Surface tension (Kappa)
0.4			:Mobility
0.0 0.0 0.0		:initial velocity for x,y,z
200			:Permeability (Single Phase mD)
=========OUTPUT==CONTROL===================
0			:Permeability writing (1=yes, 0=no)
1               	:Direction of Permeability Calculation (1=X, 2=Y, 3=Z)
0               	:Memory Saving output writting mode (1=Yes, 0=No)
10			:Frequency of results writing (interval in time steps)
200			:Frequency of velocity field writing (in vtk format, -1=no velocity writing)
200			:Frequency of density field writing (in vtk format, -1=no density writing)
200			:Frequency of concentration writing (in vtk format, -1=no density writing)
0			:Mirroring part output (0=No,1=YES)
==============ADVANCE==PARAMETER==========
0 50 30 3 		:ONLY USE PART OF THE ORIGINAL GEOMETRY (1=YES,0=NO,NX,NY,NZ)
1			:FACTOR OF MESHREFINEMENT (0,1=No mesh refinement, 1=1X,2=2X,3=3X)
./			:OUTPUT PATH,DEFAULT: ./ (REMEMBER TO INCLUDE "/" AT THE END OF PATH)
0  500				:MULTI-COMPONENT STABALIZER: (a,b) a=0=OFF, a=1=ON, BODY FORCE WILL BE APPLIED AFTER b steps 

INSTRUCTIONS OF PARAMETER INPUT

