=============INPUT FILE FOR 3D LATTICE BOLTZMANN MPI CODE--MULTI COMPONENT COLOR GRADIENT MODEL=======
BC.dat                 	:Geometry filename
phase.dat       	    	:Initial components distribution
phase2.dat			:Initial conditions of Heat/Solute
120 36 3                 	:nx ny nz
100000		     		:Maximum time step
4.9	             		:dx (um) Resolution (for Permeability calculation)
0	        	      	:Pressure Or Velocity Boundary (1=YES, 0=No)
1				:Psi constant BC (For Red and Blud fluids)
0.0 20				:Buoyancy Parameter(0=no buoyancy,reference_psi F=/rho*g+Bouyancy*(/psi-reference_psi)*g)
0.0e-6				:Gravity (Only for Buoyancy, gravity*thermal expansion)
1.0e-5 0.0 0.0	          	:body force for x,y,z
0 1.0 0 1.01	    		:Pressure Boundary in X direction p=c_s^2*/rho
0 1.0 0 1.0	    		:Pressure Boundary in Y direction (Find Format detials within this file)
0 1.0 0 1.0	    		:Pressure Boundary in Z direction 
0 0.0 0 0.0	   		:Velocity Boundary in X direction 
0 0.0 0 0.0	   		:Velocity Boundary in Y direction 
0 0.0 0 0.07	   		:Velocity Boundary in Z direction 
2 1				:Psi constant BC in X 0=OFF, 1=Initial constant psi, 2=Neibourghing points
0 0				:Psi constant BC in Y
0 0				:Psi constant BC in Z
0 10.0 0 30.0	    		:Constant concentration BC in X direction (Find Format detials within this file)
0 10.0 0 30.0	    		:Constant concentration BC in Y direction 
0 1.0 0 1.0	    		:Constant concentration BC in Z direction 
0 0.0 0 0.0			:Constant Diffusive Flux BC in X direction (p,n)
0 0.0 0 0.0			:Constant Diffusive Flux BC in Y direction
0 0.0 0 0.0			:Constant Diffusive Flux BC in Z direction
0.1    		       		:Viscosity (Component A, psi=1)
0.1    		       		:Viscosity (Component B, psi=-1)
0.0439	    		        :Diffusion coefficient (Component A, psi=1)
0.0439	    		        :Diffusion coefficient (Component B, psi=-1)
0.0     		      	:Contact Angle Cos(Theta)(Positive=1 wetting, Negative -1 wetting)
1.0e-2    		      	:Surface tension (Kappa)
0.0 0.0 0.0			:initial velocity for x,y,z
200	        	       	:Permeability (Single Phase mD)
=========OUTPUT==CONTROL===================
1		         	:Permeability writing (1=yes, 0=no)
1                       	:Direction of Permeability Calculation (1=X, 2=Y, 3=Z)
50		         	:Frequency of results writing (interval in time steps)
0               		:Memory Saving mode for output (0=No, 1=Yes,for large outputs, x,z opposite)
200				:Frequency of velocity field writing (vtk, -1=no velocity writing 0=only geo)
200				:Frequency of density field writing (vtk, -1=no density writing)
200				:Frequency of concentration writing (in vtk format, -1=no density writing)
200				:Frequency of Heat/Solute writing (in vtk format, -1=no density writing)
==============ADVANCE==PARAMETER==========
0 1.0 2.0	:Self define lattice velocity: 0=DEFAULT, dx, dt ((u_x+u_y+u_z)*dt/dx<=1 Courant Number)
./				:OUTPUT PATH,DEFAULT: ./ (REMEMBER TO INCLUDE "/" AT THE END OF PATH)
2              			:PRESSURE AND VELOCITY BC OPTIONS: 0,1,2,3: EBC_S,EBC_D,TOLKE_BC,NEBC_D
1				:CONSTANT PSI AND FLUX BC OPTIONS: 0,1:Inamuro,GUO
0  500				:MULTI-COMPONENT STABALIZER: (a,b) a=0=OFF, a=1=ON, FORCE APPLIED AFTER b steps
-1                              :Preset Saturation, [0,1] initial component distri not needed, -1=OFF (Component A,1)
0				:PRESET VALUE FOR BUFFET AREA, 0=NO,1=COMP A,-1=COMP B (valid when preset satuation)
0 0 0				:Pemeability calculation Partially  
119 20				:Permeability calculation partially Starting point and Ending point in X
70 20				:Permeability calculation partially Starting point and Ending point in Y
0 100				:Permeability calculation partially Starting point and Ending point in Z
=======================BACKUP==CONTROLE===================
-1		                   :BACKUP FREQUENCY (-1=NO BACKUP,0=Backup at the end of computation)
0                              :INITIALIZATION WITH BACKUP DATA (0=OFF, 1=ON)
======================GEOMETRY READING=======================
0		:Geometry Reading format, 0=decimal,1=binary



INSTRUCTIONS OF PARAMETER INPUT
If buffet is add near the geometry boundaries, initial satuation parameter is on and 
partly permeability calculation is used, the default component in the buffet is set as 
component A (1)

To use the checkpoint data to restart the simulation,
You might need to specify the path of the checkpoint data
The path sould be put after the name and the path of the data file.
such as: mpirun -np 3 INPUT.dat /work/jy810/test/
If not given, the default value is ./
